Snapshot Created: 2026-04-05T15:04:31.116537-04:00
Repository Root: /Users/jamesonlee/Documents/projects/jamesonl.github.io
Words Per Page (Markdown Only): 250
# Markdown Word Count And Python LOC Report

Repository Root: /Users/jamesonlee/Documents/projects/jamesonl.github.io
Words Per Page (Markdown Only): 250
Included File Types: .md, .py
Excluded Directories: .git, .hg, .idea, .mypy_cache, .nox, .pytest_cache, .ruff_cache, .svn, .tox, .venv, .vscode, __pycache__, build, dist, env, node_modules, snapshots, venv

## Markdown Files

- Files: 232
- Words: 39598
- Estimated Pages: 158.4

- 51 words | 9 lines | 0.2 pages | 404.md
- 575 words | 117 lines | 2.3 pages | README.md
- 464 words | 34 lines | 1.9 pages | about.md
- 217 words | 29 lines | 0.9 pages | contact.md
- 133 words | 23 lines | 0.5 pages | contours.md
- 63 words | 14 lines | 0.3 pages | inspiration.md
- 898 words | 177 lines | 3.6 pages | readingList.md
- 37 words | 11 lines | 0.1 pages | requests.md
- 147 words | 19 lines | 0.6 pages | support.md
- 558 words | 124 lines | 2.2 pages | work.md
- 1424 words | 236 lines | 5.7 pages | writing.md
- 120 words | 33 lines | 0.5 pages | _books/a-darkness-at-sethanon.md
- 114 words | 32 lines | 0.5 pages | _books/electric-dreams.md
- 118 words | 33 lines | 0.5 pages | _books/exile-s-return.md
- 117 words | 32 lines | 0.5 pages | _books/forecasting-principles-and-practice.md
- 118 words | 33 lines | 0.5 pages | _books/foundation-and-earth.md
- 122 words | 33 lines | 0.5 pages | _books/foundation-and-empire.md
- 117 words | 33 lines | 0.5 pages | _books/foundation-s-edge.md
- 116 words | 33 lines | 0.5 pages | _books/foundation.md
- 119 words | 33 lines | 0.5 pages | _books/king-of-foxes.md
- 122 words | 33 lines | 0.5 pages | _books/krondor-tear-of-the-gods.md
- 118 words | 33 lines | 0.5 pages | _books/krondor-the-assassins.md
- 118 words | 33 lines | 0.5 pages | _books/krondor-the-betrayal.md
- 122 words | 32 lines | 0.5 pages | _books/last-and-first-men.md
- 114 words | 33 lines | 0.5 pages | _books/magician.md
- 120 words | 33 lines | 0.5 pages | _books/maintenance-of-everything-part-one.md
- 114 words | 32 lines | 0.5 pages | _books/minority-report.md
- 111 words | 32 lines | 0.4 pages | _books/morphotrophic.md
- 115 words | 33 lines | 0.5 pages | _books/mossflower.md
